,Name,Lat,Lon,Temp,Humidity,WindSpeed,Clouds
451,Union,40.6334,-74.2663,286.2,76,4.12,90
452,Bayanday,53.0661,105.5139,274.29,80,2.73,93
453,Bolshaya Sosnova,57.6713,54.6029,285.44,77,6.54,100
454,Hasaki,35.7333,140.8333,290.81,39,1.03,0
455,Comitán,16.25,-92.1333,297.06,50,5.67,22
456,Lieksa,63.3167,30.0167,273.98,67,5.77,100
457,Umluj,25.0213,37.2685,301.28,44,2.21,0
458,Aranos,-24.1333,19.1167,288.97,38,4.24,0
459,Batagay-Alyta,67.8006,130.4114,272.83,94,0.19,100
460,Havre-St-Pierre,50.2334,-63.5986,281.15,46,9.26,90
461,Issia,6.4922,-6.5856,296.4,97,1.27,100
462,Colares,38.7992,-9.4469,287.97,67,9.16,0
463,Guaíra,-20.3183,-48.3106,294.05,37,2.75,0
464,Belaya Gora,68.5333,146.4167,273.48,100,1.47,100
465,Micheweni,-4.9667,39.8333,298.65,88,7.2,100
466,Kaseda-shirakame,31.4167,130.3167,289.15,82,1.54,20
467,Trujillo,-8.116,-79.03,292.15,82,6.17,24
468,Lerwick,60.1545,-1.1494,279.15,75,8.23,40
469,Taoudenni,22.6783,-3.9836,302.75,43,6.07,91
470,Muroto-misakicho,33.2833,134.15,289.15,59,3.09,0
471,Felanitx,39.4696,3.1483,288.04,72,1.03,20
472,Vágur,61.4732,-6.8119,277.8,68,14.24,100
473,Jacmel,18.2342,-72.5347,302.15,65,2.57,78
474,Russell,32.3502,-85.1999,299.64,61,3.6,20
475,Rosetown,51.5501,-108.0014,282.84,17,1.54,0
476,Nanfeng,23.7434,111.7959,296.25,95,0.39,52
477,Coahuayana Viejo,18.7333,-103.6833,302.15,23,3.39,1
478,Junín,-34.5838,-60.9433,288.71,49,2.68,100
479,Townsville,-19.25,146.8,299.15,69,4.12,75
480,Zhaotong,27.3167,103.7167,286.9,88,3.25,100
481,Tessalit,20.1986,1.0114,304.63,8,4.49,0
482,Malbork,54.0359,19.0266,275.57,100,3.81,16
483,Alghero,40.5589,8.3181,282.15,87,2.06,84
484,Kokkola,63.8385,23.1307,273.1,86,2.06,0
485,Yaan,7.3833,8.5667,296.95,85,5.52,100
486,Natá,8.3333,-80.5167,298.71,56,1.19,97
487,Sisimiut,66.9395,-53.6735,276.74,49,1.57,1
488,Nouadhibou,20.931,-17.0347,291.15,82,8.75,0
489,Krasnoshchekovo,51.6708,82.7289,285.53,31,6.98,100
490,Dabakala,8.3667,-4.4333,296.34,91,0.69,92
491,Mahonda,-6.45,39.4667,298.59,83,7.25,100
492,Zhob,31.3411,69.4481,294.6,41,2.19,76
493,Dzaoudzi,-12.7887,45.2699,301.15,74,8.75,40
494,Casablanca,33.5928,-7.6192,289.64,72,1.54,75
495,Nuuk,64.1835,-51.7216,281.04,39,4.63,40
496,Santa Cruz de la Sierra,-17.8,-63.1667,299.15,73,6.69,10
497,Sesheke,-17.4759,24.2968,292.56,67,2.68,100
498,Bolobo,-2.1667,16.2333,295.35,94,0.86,100
499,Batagay,67.6333,134.6333,274.71,95,0.99,100
500,Huanta,-12.9333,-74.25,288.27,68,3.61,45
501,Kloulklubed,7.0419,134.2556,302.15,79,4.63,75
502,Kalmunai,7.4167,81.8167,299.44,83,2.06,80
503,Chengde,40.9725,117.9361,286.34,24,3.09,43
504,San Ramon,37.7799,-121.978,302.45,14,8.23,1
505,Alvarães,-3.2208,-64.8042,300.15,83,0.5,40
506,Kargil,34.5667,76.1,276.91,52,1.92,65
507,Khuzhir,53.1939,107.3397,273.38,81,3.49,75
508,Santo Antônio do Içá,-3.1022,-67.9397,295.91,92,1.0,75
509,Bondoukou,8.0333,-2.8,295.84,90,1.1,100
510,Zhezkazgan,47.8043,67.7144,285.13,28,5.19,11
511,Kaduqli,11.0167,29.7167,304.28,38,1.87,41
512,Ambon City,-3.6954,128.1814,299.15,89,2.06,40
513,Cusuna,15.85,-85.2333,305.11,48,7.93,8
514,Port Augusta,-32.5,137.7667,283.75,63,5.66,90
515,San Jerónimo,-11.9472,-75.2829,284.2,78,2.86,71
516,Xingcheng,40.6167,120.7167,284.1,86,2.85,100
517,Gazli,40.1333,63.45,296.69,16,4.89,83
518,Hastings,50.8552,0.5729,281.75,91,8.94,100
519,Saint-Paul,-21.0096,55.2707,295.45,78,3.6,90
520,Cartagena del Chairá,1.3349,-74.8429,295.23,99,0.73,100
521,Falam,22.9167,93.6833,287.49,86,1.5,92
522,São João da Barra,-21.6403,-41.0511,295.67,81,1.87,2
523,Okha,53.5739,142.9478,272.99,78,6.35,8
524,Dingle,10.9995,122.6711,300.66,77,4.7,75
525,Channel-Port aux Basques,47.5702,-59.1367,276.19,80,10.24,28
526,São Filipe,14.8961,-24.4956,295.08,69,5.22,17
527,Xi'an,34.2583,108.9286,289.15,51,5.0,0
528,Samarai,-10.6167,150.6667,300.5,79,4.08,28
529,Cairns,-16.9167,145.7667,299.49,73,5.14,40
530,Jalu,29.0331,21.5482,304.97,12,3.46,6
531,Salinópolis,-0.6136,-47.3561,298.77,85,3.58,87
532,Mugur-Aksy,50.35,90.5,273.16,41,2.51,40
533,Almaznyy,48.0448,40.045,289.15,63,4.0,0
534,Damietta,31.4165,31.8133,298.15,61,3.6,0
535,Isla Mujeres,21.2311,-86.731,301.8,70,6.69,40
536,Atar,20.5169,-13.0499,302.45,15,3.44,0
537,Elverum,60.8819,11.5623,277.04,89,1.06,99
538,Smithers,54.7804,-127.1743,287.15,38,5.14,75
539,Boysun,38.2061,67.1986,293.06,57,1.46,100
540,Coihueco,-36.6167,-71.8333,285.54,100,2.57,40
541,Roald,62.5833,6.1333,276.15,87,5.14,90
542,Itarema,-2.9248,-39.9167,298.73,83,3.58,56
543,Tilichiki,60.4667,166.1,265.52,86,3.69,89
544,Morong,14.5115,121.2393,301.82,51,5.04,25
545,Humaitá,-7.5061,-63.0208,296.85,96,0.18,82
546,Isla Vista,34.4133,-119.861,295.54,59,2.57,1
547,Mwense,-10.3845,28.698,292.71,75,4.01,100
548,Acapulco de Juárez,16.8634,-99.8901,302.15,65,4.12,40
549,Fuerte Olimpo,-21.0415,-57.8738,302.48,42,2.15,67
550,Kostomuksha,64.571,30.5767,271.59,84,4.18,100
551,Arlit,18.7369,7.3853,303.84,5,3.75,0
552,Muisne,0.6,-80.0333,299.15,89,1.54,75
553,Zharkent,44.1628,80.0,287.6,39,2.36,74
554,Anori,-3.7728,-61.6442,296.3,97,0.7,99
